id,lng,lat,name,regnumber,industry,reglocation,businessscope,phonenumber,email,regcapital,regstatus,reginstitute,legalpersonname,approvedtime,estiblishtime,totime,updatetimes,companyorgtype,base,actualcapital,orgapprovedinstitute,orgnumber,branchcount,investcount,comabnoinfo,companybidcount,copyrightregcount,investorcount,empcount,staffcount,comchaninfocount,annurepyear,comabnoinfocount,patentcount,lawsuitcount,bondcount,tmcount,investorlist,stafflist,stafflisttypejoin
1,104.6091875,31.49294556,中国重汽集团绵阳专用汽车有限公司  ,5.11E+14,汽车制造业,绵阳高新区防震减灾产业园,"专用汽车、汽车零部件制造、销售，商用车销售,货物、技术进出口（法律、法规禁止项目除外，限制项目凭许可证经营）。",0816-7107068,[email],5000,存续,四川省绵阳市工商局高新分局,颜家智,20090626,20120620,20390634,20160519,有限责任公司（自然人投资或控股的法人独资）,sc,,,,0,0,0,0,0,1,5,11,0,3,0,2,1,0,0,中国重汽集团济南动力有限公司,"雷鸣，张文昌，吴毅，沈娟，王涤非，曹长新,余增，颜家智，敬晓琴,许雷华，陈钢战，",董事，监事，董事，监事，监事，董事，董事，董事长，监事，董事，董事，
2,104.437286,31.780721,绵阳市东辰磁性材料有限公司,5.11E+14,计算机、通信和其他电子设备制造业,北川羌族自治县擂鼓镇新街331号,普通货运。磁性材料及元器件、磁电机、电子产品、包装材料、医用磁性保健材料及器具的制造、销售。,0816-4893996,[email],100,存续,四川省绵阳市北川县工商行政管理局,嘉衡,19991210,20041101,20371008,20160523,有限责任公司(自然人独资),sc,,,,0,0,0,0,0,1,4,2,0,3,0,7,0,0,0,嘉衡,卢杰，嘉衡，,监事，执行董事兼总经理，
3,104.6876025,31.46978098,绵阳赛茂科技有限公司  ,5.11E+14,计算机、通信和其他电子设备制造业,绵阳高新区火炬东街19号,"电子信息类磁性产品、电子应用类技术产品、电子专用设备、仪器、仪表、家用电器、音（视）产品、电子元器件及相关原材料的研究、开发、生产、销售，有色金属（须审批的品种除外）、磁疗保健用品及珠宝工艺品、机电产品的销售，提供电子技术服务,电子产品进出口（法律、法规禁止和限制产品除外）。",0816-2531965,[email],100,存续,四川省绵阳市工商局高新分局,许天奇,19931108,20110510,29991231,20150428,有限责任公司（自然人投资或控股的法人独资）,sc,,,,0,0,0,0,0,1,0,6,0,3,0,0,8,0,0,西南应用磁学研究所,刘强，赵淳，许天奇，赵七一，薛勇健，蒋运石，,董事长，董事，董事长，董事，董事，董事，
4,104.9331493,31.95242667,江油市重鑫特种金属材料有限公司,5.11E+14,有色金属冶炼和压延加工业,江油市武都镇五通村六组,特种冶金制品及相关原辅材料、特种钢材、工模具钢、高温合金、钛合金、金属制品的生产、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,0816-3872213,[email],1800,存续,四川省绵阳市江油市工商行政管理局,孙建国,20051228,20051228,20551227,20160624,有限责任公司(自然人投资或控股),sc,,,,0,,0,0,0,7,0,3,0,3,0,10,0,0,0,王遇元，范飞翔，吕建立，王辉，李先伟，高宝清，孙建国，,"王辉,孙建国,王遇元,","监事,执行董事,经理,"
5,104.678069,31.473335,四川圣光科技有限公司,5.11E+14,科技推广和应用服务业,绵阳高新区创业服务中心孵化大楼314号,信息技术产品、光电子产品、机械设备、化工设备的研制、批发及零售，货物及技术的进出口（法律、法规禁止项目除外，限制项目凭许可证经营），新能源、新材料及节能环保技术开发、技术咨询、技术服务、技术转让，企业形象策划，企业管理咨询。,18011132083,[email],100,存续,四川省绵阳市工商局高新分局,刘明,20150316,20150316,29991231,20150316,有限责任公司(自然人投资或控股),,,,,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,刘明，徐晓，,刘明，徐晓，,执行董事兼总经理，监事，
6,104.705165,31.46891714,四川九洲光电科技股份有限责任公司,5.11E+14,计算机、通信和其他电子设备制造业,绵阳市科创园区九洲国际软件园,城市及道路照明工程的设计、施工（凭许可证经营）。光电子产品、LED点阵模块、LED显示屏、LED数码管、发光二极管、LED背光源、LED驱动电源、LED广告灯箱、LED电器用品、太阳能光源产品、半导体照明软硬件、光电子产品的设计、制造、销售及系统集成，照明灯饰、半导体元器件及材料的生产和销售，商品进出口业务（国家禁止的除外，限制的品种凭许可证经营），节能技术服务。,0816-2471120,[email],17433.5,"存续
","四川省绵阳市工商行政管理局
","谢拥军
",20070428,20070428,29991231,20160720,股份有限公司(非上市、国有控股),,,,,1,3,0,3,2,3,0,10,2,3,0,105,7,0,,四川九洲电器集团有限责任公司，四川蜀祥投资有限公司，,吴江，何刚，谢拥军，但丁，郑智元，杨远林，刘定林，杜力平，王远谋，卿朝勇，,董事，董事，董事长，董事，董事，监事，董事，董事，监事，监事，
7,104.2583414,31.96252731,北川泰和新材料有限公司,5.11E+14,化学原料和化学制品制造业,北川羌族自治县永昌镇山东产业园区,粘合剂、聚氨酯弹性体、固化剂、夹胶及防弹玻璃的研发、生产、销售；稀释剂的加工、销售。,0816-8195015,[email],2600,存续,四川省绵阳市北川县工商行政管理局,包忠平,20091112,20091112,29991231,20160913,有限责任公司(自然人投资或控股),,,,,0,0,0,0,0,3,0,3,2,3,0,6,0,0,,张丹，包忠平，封同林，,张丹，包忠平，封同林，,监事，执行董事，总经理，
8,104.829128,31.40538,四川物科光学精密机械有限公司,5.11E+14,仪器仪表制造业,绵阳市游仙经济开发区凯越路1号,光学、机械、电子产品、光机电一体化产品的设计、研发、生产、销售及技术服务；计算机软件的开发、销售及技术服务；机械加工，光学元件加工；光钎器件，电子元器件，金属材料，光学玻璃，仪器仪表的销售及以上相关产品和技术的进出口。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,0816-6204826,[email],500,存续,四川省绵阳市游仙区工商行政管理局,龙本兰,20150319,20150319,29991231,20160616,有限责任公司(自然人投资或控股),,,,,0,0,0,0,0,2,4,2,4,1,0,0,0,0,,龙本兰，刘光海，,刘光海，龙本兰，,监事，执行董事，
9,102.8991597,30.36748094,四川特锐祥科技股份有限公司,5.11E+14,计算机、通信和其他电子设备制造业,绵阳市游仙经济开发区三江路1号,电子、电器、电工、电气产品研发、生产、销售，五金零部件研发、生产、销售，包装材料及耗材的设计、生产、销售，化工材料（不含易燃易爆易制毒品）销售，计算机软件开发及销售，自营产品的进出口。,0816-6167066,[email]?,1000,存续,四川省绵阳市工商行政管理局,崔玉琼,20140122,20140122,20340122,20140122,股份有限公司(非上市、自然人投资或控股),,,,,0,1,0,0,0,2,1,8,1,2,0,0,0,0,,李莉，崔玉琼，,李莉，王振强，刘福，蔡鑫，刘世军，杨永春，崔玉琼，邓良泽，,董事，董事，监事，监事，董事，监事，董事长，董事，
10,105.119908,31.07731,四川三台力达泵业有限公司,5.11E+14,通用设备制造业,三台县青东坝工业集中区,生产、销售：泵类产品及配件。五金标件、通用机械及配件。电机、化工建材、生铁、炉料、铁合金销售，机电提（排）灌站、泵站、节水灌溉设计、制作及安装，温室、大棚制作及安装。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,0816-5345281,[email],2000,存续,四川省绵阳市三台县工商行政管理局,何良贵,19950530,20050520,20200520,20160105,有限责任公司(自然人投资或控股),,,,,0,1,0,0,0,3,0,2,2,3,0,0,1,0,,李素琼，何良贵，何林，,何林，何良贵，,监事，执行董事，
11,105.0169949,31.1532679,太极集团.四川天诚制药有限公司,5.11E+14,医药制造业,四川省绵阳市三台县灵兴镇,生产、销售：双氯酚酸钾原料药，凝胶剂、颗粒剂、片剂、糖浆剂、丸剂、擦剂、酊剂、口服液、流浸膏剂、中药饮片。营养补剂、保健食品(含营养补剂）。日用化学品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,0816-5603127,[email],3612.18,存续,四川省绵阳市三台县工商行政管理局,黄珠成,20010531,20040331,20200404,20160307,其他有限责任公司,,,,,0,0,0,0,0,2,0,1,0,3,0,0,34,0,,重庆太极实业（集团）股份有限公司，四川绵阳药业集团公司，,黄珠成，,负责人，
5979313,104.7801403,31.42361614,四川长虹电器股份有限公司,1.60E+14,电气机械和器材制造业,绵阳市高新区绵兴东路35号,家用电器、汽车电器、电子产品及零配件、通信设备、照明设备、家居产品、计算机及其他电子设备、电子电工机械专用设备、电器机械及器材、电池系列产品、电子医疗产品、电力设备、机械设备、制冷设备及配件、数字监控产品、金属制品、仪器仪表、文化及办公用机械、文教体育用品、厨柜及燃气具的制造、销售和维修，房屋及设备租赁，包装产品及技术服务，公路运输，仓储及装卸搬运，集成电路与软件开发及销售、服务，企业管理咨询与服务，高科技项目投资及国家允许的其他投资业务，房地产开发与经营，房屋建筑工程施工，废弃电器、电子产品回收及处理，信息技术服务，财务咨询服务，化工原料及产品（不含危险化学品）、建筑材料、有色金属、钢材、塑料、包装材料、机电设备、贵重金属、汽车零配件、电子元器件的销售及相关进出口业务。,0816-2417949,[email],461624.4222,存续,四川省绵阳市工商行政管理局,赵勇,1.45E+12,7.34E+11,3.25E+13,1.48E+12,其他股份有限公司(上市),sc,,,,3,64,0,3,45,3,177,13,5,3,0,6568,86,4,123,"四川长虹电子集团有限公司,社会公众股,社会法人股,","赵勇,邬江,李进,宁向东,袁兵,吴晓刚,蔡春,刘体斌,巫英坚,阳丹,唐德超,余万春,林茂祥,","董事长 ,董事 ,董事 ,董事 ,监事 ,监事 ,董事 ,副董事长 ,董事 ,监事 ,监事 ,监事 ,董事 ,"
23117939,104.745131,31.460361,四川长虹佳华数字技术有限公司,5.11E+14,互联网和相关服务,绵阳市涪城区长虹大道南段西一巷12号,企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后方可开展经营活动。,0816-2410681,[email],5000,存续,四川省绵阳市涪城区工商行政管理局,赵勇,1.48E+12,1.22E+12,1.85E+12,1.48E+12,有限责任公司（非自然人投资或控股的法人独资）,sc,,,,0,2,0,5,33,1,0,2,1,3,0,0,20,0,0,"四川长虹佳华信息产品有限责任公司,","赵勇,费敏英,","执行董事 ,监事 ,"
28225447,104.6876222,31.46980254,中国电子科技集团公司第九研究所,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,8,0,0,1,,,
28368203,104.763595,31.771963,攀钢集团江油长城特殊钢有限公司,5.11E+14,黑色金属冶炼和压延加工业,四川省江油市江东路,氧气、氮气、氢气、氩气生产销售；危险货物运输；货物专用运输（集装箱、自卸运输、冷藏保鲜、罐式）；普通货运；大型物件运输（一）；货车租赁；普通货物装卸；危险货物装卸；专用铁路线运输及维修；机动车维修；钢冶炼、钢压延加工；钢管、异性钢材研发、生产销售；钛、钛合金及钛制品生产销售；二级土木工程建筑；金属材料、冶金原辅材料、日用百货、日杂销售；旅游信息咨询服务；对外贸易经营；机电设备制造、安装、维修、销售；资产租赁。【依法须经批准的项目，经相关部门批准后方可开展经营活动】,0816-3653409,,430000,存续,四川省绵阳市江油市工商行政管理局,江宾,1.46E+12,6.11E+11,2.19E+12,1.48E+12,有限责任公司（非自然人投资或控股的法人独资）,sc,,,,1,11,0,0,0,1,0,3,10,3,0,127,15,0,1,"攀钢集团有限公司,","王保军,刘宇,江宾,","监事 ,执行董事 ,总经理 ,"
55708938,104.705519,31.50470126,四川省绵阳西南自动化研究所,5.11E+14,仪器仪表制造业,绵阳市游仙区仙人路二段7号,科学研究综合技术服务。 工程科学技术研究开发销售；《兵工自动化》出版；设计和制作印刷品广告，利用《兵工自动化》的印刷品发布广告；变压器、整流器和电感器制造，计算机制造，工业自动控制系统装置制造，核子及核辐射测量仪器制造，软件开发及信息技术服务。(以上经营范围中依法需经相关部门批准的，凭其批准文件经营),2282114,,20000,存续,四川省绵阳市游仙区工商行政管理局,刘勇,1.42E+12,7.63E+11,3.25E+13,1.47E+12,全民所有制,sc,,,,0,4,0,0,22,1,0,0,2,3,0,111,1,0,5,"?,",,
141701082,104.705519,31.50470126,绵阳麦思威尔科技有限公司,5.11E+14,化学原料和化学制品制造业,绵阳市安州区工业园区,水性金属防锈漆、水性汽车漆、水性木器漆、水性防火涂料、乳胶漆、水性防火涂料的研发、生产及销售和咨询服务；水性树脂、精细化工制剂及化工助剂、生物化学品（不含危化品）及新材料的研发、生产、销售。（以上项目涉及行政许可或资质的凭相关许可或资质从事经营）,4365880,[email],1000,存续,四川省绵阳市安县工商行政管理局,闫辉,1.47E+12,1.38E+12,3.25E+13,1.48E+12,有限责任公司(自然人投资或控股),sc,,,,0,0,0,0,0,3,7,2,9,3,0,0,0,0,1,"杨光,王国蓉,闫辉,","闫辉,赵白云,","执行董事 ,监事 ,"
142754868,104.7986016,31.52585299,绵阳鸿琪新材料科技有限公司,5.11E+14,橡胶和塑料制品业,绵阳游仙经济开发区五里梁工业园东环路西段11号,工程塑料、聚氨脂组合料的研发、生产、销售；塑料制品、聚氨脂制品生产、销售；模具的制作、销售；机械加工。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,,,1100,存续,四川省绵阳市游仙区工商行政管理局,曾学良,1.45E+12,1.19E+12,1.82E+12,1.48E+12,有限责任公司(自然人投资或控股),sc,,,,0,0,0,0,0,2,0,2,4,3,0,10,5,0,0,"蒋小欧,曾学良,","蒋小欧,曾学良,","监事 ,执行董事 ,"
146218246,104.705519,31.50470126,绵阳雷磁电子科技有限公司,5.11E+14,计算机、通信和其他电子设备制造业,绵阳高新区火炬西街81号,货物进出口及技术进出口（法律、法规禁止项目除外，限制项目取得许可后方可经营）。。电子磁性元器件、照明电子及光电器件的研发、生产、销售。货物进出口及技术进出口（法律、法规禁止项目除外，限制项目取得许可后方可经营）。,0816-2533958,,1000,存续,四川省绵阳市工商局高新分局,赵七一,1.45E+12,1.18E+12,1.59E+12,1.48E+12,其他有限责任公司,sc,,,,0,0,0,0,0,3,4,7,2,3,0,0,2,0,0,"文家涛,惠州雷士光电科技有限公司,西南应用磁学研究所（中国电子科技集团公司第九研究所）,","肖宇,黄蓉,赵七一,谈鹰,文家涛,薛勇健,向用德,","董事 ,董事 ,董事长 ,董事 ,董事 ,监事 ,监事 ,"
156845920,104.266144,31.506617,四川省银河化学股份有限公司,5.11E+14,化学原料和化学制品制造业,安县雎水镇青云村,制造、销售水泥、重铬酸钠、铬酸酐、铬鞣剂、重铬酸钾、氧化铬绿、硫酸及硫酸制品（凭相关行政许可从事经营）、包装用袋、矿山机械、水泥制造机械；建筑材料、钢材、化工产品（不含危险化学品）零售；铬化学及无机颜料、电子浆料、新型油墨等相关产品的研究、开发；汽车货运；经营本企业自产产品及相关技术的出口业务；本企业生产科研所需的原辅材料、仪器仪表、机械设备、零配件及相关技术的进口业务（国家限定公司经营的和国家禁止进出口的商品除外）；经营本企业的来料加工和三来一补业务。,0816-4672289,[email],40000,存续,四川省绵阳市工商行政管理局,周中田,1.47E+12,8.51E+11,3.25E+13,1.48E+12,其他股份有限公司(非上市),sc,,,,2,8,0,0,3,56,7,10,3,3,0,65,6,0,35,"徐伟灿,叶明光,蒋清平,刘清华,阳艳,刘勇,颜登有,唐双全,俞中山,张建华,蒲运莲,林正,邱建兰,王亭刚,刘鑑洪,李洪武,李昕,周中田,张来春,何永飞,李志刚,范德平,庞富英,刘晋,白礼太,郭义祥,杨学平,李世民,赵云凯,范兴木,魏显德,董明甫,罗顺德,李俊虎,蒋再国,尤华莲,陈家英,张志刚,张松柏,陈宁,马顺友,张少华,邵建,李先荣,梁永林,林冬兰,尹春林,谢恩俊,叶莉莉,肖棱,四川久远投资控股集团有限公司,四川三新创业投资有限责任公司,绵阳市安县投资控股有限公司,安县国有资产管理办公室,绵阳保峰投资中心,北京亘古投资中心,","陈宁,杨安,陈保军,李洪武,王亭刚,马顺友,周中田,肖棱,邱建兰,李晓记,","董事 ,董事 ,董事 ,监事 ,董事 ,董事 ,董事长兼总经理 ,董事 ,监事 ,监事 ,"
157390975,104.705519,31.50470126,绵阳铭宇电子有限公司,5.11E+14,计算机、通信和其他电子设备制造业,绵阳科创园区西南科技大学国家大学科技园,仪器仪表的研发、生产与销售；工业控制系统、自动化控制系统、计算机软硬件、机电产品、电子产品的研发、生产与销售；无人机的技术研发；环保及节能设备、汽车配件、文化办公设备的研发、生产与销售；新材料的研发、生产与销售；电线电缆生产与销售；机械加工；土木工程建设；质检技术服务，信息系统集成，工程勘察服务及工程管理服务。,15309016525,,200,存续,四川省绵阳市工商行政管理局,叶伟,1.46E+12,1.31E+12,2.26E+12,1.48E+12,有限责任公司(自然人投资或控股),sc,,,,0,0,0,0,2,4,3,2,3,3,0,3,0,0,1,"叶伟,何东明,刘学峰,绵阳西南科技大学国家大学科技园有限公司,","刘丽莉,叶伟,","监事 ,执行董事 ,"
162161694,102.8991597,30.36748094,四川邦辰信息科技有限公司,5.11E+14,科技推广和应用服务业,绵阳科创区创新中心二期8号楼173号,计算机软、硬件的研发、销售及相关服务；系统集成服务；自动化控制及管理系统、仪表、电子产品的开发、销售及相关技术服务；机械加工及技术服务，机电设备、化工产品（不含易燃易爆易制毒等危险品）的销售。,2697988,,500,存续,四川省绵阳市工商行政管理局,霍强,1.44E+12,1.40E+12,3.25E+13,1.48E+12,其他有限责任公司,sc,,,,0,0,0,0,7,6,2,2,8,2,0,0,0,0,0,"霍强,张天志,张洋舟,王璐,吕军,深圳市百盛佳信息咨询有限公司,","霍强,张洋舟,","执行董事 ,监事 ,"
162696953,104.678067,31.473341,四川极速动力超微粉体设备制造有限公司,5.11E+14,通用设备制造业,绵阳市高新区创业服务中心孵化大楼三楼303号,超微粉体设备制造、研发、销售及技术服务；机械零部件加工、超微粉末加工。（以上经范营围国家限制或禁止经营的除外，需经有关部门批准的，必须取得相关批准后，按照批准的事项开展生产经营活动）。,2745869,[email],500,存续,四川省绵阳市工商局高新分局,袁祖江,1.47E+12,1.38E+12,3.25E+13,1.48E+12,有限责任公司(自然人投资或控股),sc,,,,0,0,0,0,0,3,0,4,12,3,0,14,0,0,1,"汪林,林勇,袁祖江,","林勇,周新蓉,袁祖江,包哲,","董事长 ,监事 ,执行董事 总经理 ,监事 ,"
162707570,104.6931706,31.47088581,四川九洲线缆有限责任公司,5.11E+14,电气机械和器材制造业,绵阳市科发大道中段9号,电线、电缆、光缆的设计、制造、安装、销售；相关接插件、电线、电缆、光缆用材料的制造、销售；五金交电、化工产品、日用百货、副食品、建筑材料的销售；机械加工，货物进出口、技术进出口，房产、机械、设备租赁。,0816-2532916,[email],18349.9746,存续,四川省绵阳市工商局高新分局,孙仲,1.46E+12,9.88E+11,3.25E+13,1.48E+12,其他有限责任公司,sc,,,,1,4,0,0,0,2,0,8,4,3,0,122,0,0,1,"四川发展（控股）有限责任公司,四川九洲电器集团有限责任公司,","王洪波,陈锐,任敏,孙仲,冯雪峰,杨远林,龙贵林,何林虎,","监事 ,监事 ,监事 ,执行董事 ,董事 ,监事 ,董事 ,董事 ,"
162859866,104.705519,31.50470126,绵阳华通磁件技术有限公司,5.11E+14,计算机、通信和其他电子设备制造业,绵阳市涪城区绵州路南段356号,电子材料与器件、设备仪器、仪表及机械零部件的研发、生产、销售；机电工程安装，设备维修；国家允许的进出口贸易与服务。(依法须经批准的项目，经相关部门批准后方可开展经营活动)***,0816-2868178,[email],600,存续,四川省绵阳市涪城区工商行政管理局,许天奇,1.45E+12,5.84E+11,2.17E+12,1.48E+12,其他有限责任公司,sc,,,,2,0,0,0,0,1,1,8,8,3,0,1,0,0,0,"中国西南应用磁学研究所,","陈雪梅,焦健,陈文波,徐忠德,周永川,许天奇,蒋运石,罗旗,","监事 ,监事 ,董事 总经理 ,监事 ,董事 ,董事长 ,董事 ,董事 ,"
163142626,104.683553,31.497001,四川九洲电器集团有限责任公司,1.50E+12,电气机械和器材制造业,四川省绵阳市九华路6号,房地产开发、经营(取得资质证后方可经营)。雷达、通信设备、应用电子系统、安全防范系统、建筑电子工程（取得资质证后方可经营）、计算机信息网络系统及相关设备器材的设计、制造、安装、销售，电子产品、电缆光缆、电子电源、家电、普通机械、工模具、包装箱、橡胶塑料制品制造、销售，五金交电化工、纸制品、汽车配件销售，餐饮服务（仅限取得许可证的分支机构经营），出口自产机电产品，进口批准的所需原辅材料、设备、仪器及零配件，承包境外电子行业工程及境内国际招标工程。以上经营范围不含国家法律、法规、国务院决定需前置审批或许可的项目。,0816-2468306,[email],41841.1769,存续,四川省绵阳市工商行政管理局,杜力平,1.44E+12,7.88E+11,3.25E+13,1.47E+12,有限责任公司(国有独资),sc,,,,3,35,0,1,90,1,5,12,3,3,0,940,4,4,39,"市国有资产管理委员会,","王强,杨波,王国春,孙仲,谢拥军,祁权生,程旗,但丁,霞晖,何林虎,杜力平,贾必明,","董事 ,董事 ,董事 ,董事兼总经理 ,董事 ,董事 ,副总经理 ,董事 ,董事 ,副总经理 ,董事长 ,董事 ,"
163225987,104.7626039,31.46411855,四川迪派锐科技有限公司,5.11E+14,科技推广和应用服务业,绵阳科创园区创业大道中段237号,数字化管道检测设备、工业射线成像系统的研发、生产、销售及更新、换代服务，无损检测及配套设备仪器的研发、生产、销售、服务，新技术开发、服务、转让，货物及技术进出口业务（国家限制或禁止项目除外），机械设备、机电产品租赁及销售。,0816-6355581,[email],1250,存续,四川省绵阳市工商行政管理局,刘铃,1.45E+12,1.35E+12,1.98E+12,1.48E+12,其他有限责任公司,sc,,,,0,0,0,0,2,3,0,8,7,3,0,0,0,0,8,"徐浩,北京金色盛鑫科技有限公司,四川省科技城九九瑞迪数字成像技术有限公司,","刘琴,徐浩,陈浩,李红波,刘国才,刘铃,顾浩,许州,","监事 监事 ,董事 董事 ,董事 董事 ,监事 监事 ,董事 董事 ,董事长 总经理 董事长 总经理 ,董事 董事 ,董事 董事 ,"
163264291,102.8991597,30.36748094,四川九九瑞迪数字成像检测有限责任公司,5.11E+14,仪器仪表制造业,绵阳市绵山路64号（科学城六区）,X射线数字成像无损检测（以上经营范围，需许可、备案的取得许可、备案后经营，需资质的凭资质证经营）,0816-6355592,[email],100,存续,四川省科学城工商行政管理局,宋影松,1.47E+12,1.39E+12,3.25E+13,1.47E+12,有限责任公司（非自然人投资或控股的法人独资）,sc,,,,0,0,0,0,0,1,0,2,3,2,0,0,0,0,0,"?,","陈虹,宋影松,","监事 监事 ,执行董事兼总经理 执行董事兼总经理 ,"
163269398,104.7481915,31.51773607,四川省科学城九九瑞迪数字成像技术有限公司,5.11E+14,科技推广和应用服务业,绵阳市绵山路64号（十所民品楼）,辐射数字成像仪器和设备，高低能工业CT系统、医用CT、显微CT、电子直线加速器、工业管道数字化无损检测系统、三维安检系统、X射线成像系统和涉及辐射成像技术相关的产品及配套设备仪器的研发、生产、销售和服务。（以上项目需国家审批的取得许可后方可经营）,0816-6355559,[email],6843,存续,四川省科学城工商行政管理局,李红波,1.47E+12,1.39E+12,3.25E+13,1.48E+12,有限责任公司（非自然人投资或控股的法人独资）,sc,,,,0,1,0,0,0,1,0,6,3,2,0,0,0,0,0,"四川省科学城久利科技实业有限责任公司,","王远,陈浩,陈虹,李红波,宋影松,余善聚,","董事 董事 ,董事 董事 ,董事 董事 ,董事长 董事长 ,董事 董事 ,监事 监事 ,"
163516275,102.8991597,30.36748094,四川久远银海畅辉软件有限公司,5.11E+14,科技推广和应用服务业,绵阳市涪城区九州大道303号,计算机系统软件、硬件系统、网络设备、监控设备、办公用品的销售及技术服务；计算机软、硬件的开发、销售、技术服务及技术咨询；弱电工程设计与施工。（以上经营范围，需许可、备案的取得许可、备案后经营，需资质的凭资质经营）,0816-2563690,[email],1000,存续,四川省绵阳市涪城区工商行政管理局,韩志华,1.40E+12,1.40E+12,3.25E+13,1.47E+12,有限责任公司（非自然人投资或控股的法人独资）,sc,,,,0,0,0,0,21,1,0,5,0,2,0,0,0,0,2,"四川久远银海软件股份有限公司,","张雪梅,韩志华,杜斌,连春华,揣军,","监事 监事 ,董事长 董事长 ,董事 董事 ,董事 董事 ,经理 经理 ,"
163624905,102.8991597,30.36748094,四川久远特种高分子材料技术有限公司,5.11E+14,研究和试验发展,绵阳市绵山路64号（久远纳米大楼四楼）,进出口业务(以上项目取得许可后方可经营）。特种功能材料、绝缘材料、热缩材料及制品、线缆附件、电线电缆、电力电缆附件、船舶航空配件及材料的相关各项技术开发、转让及服务，仪器仪表、电子产品、电子元器件、连接器、通讯设备（除专供产品）电讯器材、包装材料、、机电设备、劳保用品、办公设备及用品、五金交电的销售。,0816-2484616,[email],300,存续,四川省科学城工商行政管理局,刘波,1.47E+12,1.22E+12,1.87E+12,1.48E+12,有限责任公司(自然人投资或控股),sc,,,,0,1,0,0,0,5,0,4,1,3,0,0,0,0,0,"刘波,黄震,李明,四川久远投资控股集团有限公司,四川省科学城环通电器总公司,","刘波,王耀华,徐勇智,余彦胤,","董事长兼总经理 董事长兼总经理 ,董事 董事 ,监事 监事 ,董事 董事 ,"
163957280,104.678069,31.473335,四川迈迪测控技术有限公司,5.11E+14,仪器仪表制造业,绵阳市高新区创业服务中心孵化大楼二楼239,计算机及周边设备、测量与控制产品、自动化仪器、传感器、图像采集产品、机电一体化产品、智能环保电子产品、测控系统的软硬件开发、生产、销售及相关服务。,0816-2837369,[email],500,存续,四川省绵阳市工商局高新分局,张明千,1.46E+12,1.40E+12,2.03E+12,1.48E+12,有限责任公司(自然人投资或控股),sc,,,,0,1,0,0,3,4,0,3,3,2,0,8,0,0,0,"何佼,王国金,张明千,张永,","张永,何佼,张明千,","总经理 总经理 ,监事 监事 ,执行董事 执行董事 ,"
